version,M,K,N,P,run,t_overall,t_work,t_io_in,t_io_out
serial,256,256,256,1,1,0.003959,0.003166,0.000762,0.000017
serial,256,256,256,1,2,0.004301,0.003385,0.000892,0.000009
serial,256,256,256,1,3,0.004125,0.003386,0.000713,0.000011
pthreads,256,256,256,1,1,0.005563,0.004684,0.000815,0.000010
pthreads,256,256,256,1,2,0.005374,0.004629,0.000681,0.000011
pthreads,256,256,256,1,3,0.005562,0.004839,0.000656,0.000012
pthreads,256,256,256,2,1,0.003820,0.002938,0.000759,0.000016
pthreads,256,256,256,2,2,0.003540,0.002777,0.000645,0.000012
pthreads,256,256,256,2,3,0.003379,0.002663,0.000611,0.000011
pthreads,256,256,256,4,1,0.002519,0.001610,0.000674,0.000018
pthreads,256,256,256,4,2,0.002671,0.001560,0.000891,0.000013
pthreads,256,256,256,4,3,0.002668,0.001797,0.000663,0.000011
pthreads,256,256,256,8,1,0.002203,0.000978,0.000658,0.000013
pthreads,256,256,256,8,2,0.002217,0.000972,0.000713,0.000013
pthreads,256,256,256,8,3,0.002126,0.000941,0.000755,0.000013
pthreads,256,256,256,16,1,0.002424,0.000432,0.000703,0.000017
pthreads,256,256,256,16,2,0.002669,0.000582,0.000785,0.000019
pthreads,256,256,256,16,3,0.002432,0.000443,0.000797,0.000016
pthreads,256,256,256,32,1,0.002690,0.000219,0.000573,0.000014
pthreads,256,256,256,32,2,0.002924,0.000260,0.000768,0.000016
pthreads,256,256,256,32,3,0.002939,0.000262,0.000724,0.000015
pthreads,256,256,256,64,1,0.004205,0.000273,0.000751,0.000015
pthreads,256,256,256,64,2,0.004213,0.000259,0.000854,0.000015
pthreads,256,256,256,64,3,0.004189,0.000270,0.000674,0.000014
pthreads,256,256,256,128,1,0.007437,0.000551,0.000757,0.000016
pthreads,256,256,256,128,2,0.007202,0.000576,0.000712,0.000014
pthreads,256,256,256,128,3,0.007512,0.000563,0.000813,0.000014
openmp,256,256,256,1,1,0.006363,0.005717,0.000627,0.000011
openmp,256,256,256,1,2,0.006196,0.005731,0.000450,0.000008
openmp,256,256,256,1,3,0.006130,0.005693,0.000422,0.000009
openmp,256,256,256,2,1,0.003451,0.003013,0.000421,0.000009
openmp,256,256,256,2,2,0.003447,0.002992,0.000440,0.000009
openmp,256,256,256,2,3,0.003468,0.002982,0.000471,0.000009
openmp,256,256,256,4,1,0.002149,0.001673,0.000459,0.000010
openmp,256,256,256,4,2,0.002146,0.001629,0.000499,0.000011
openmp,256,256,256,4,3,0.002097,0.001648,0.000432,0.000010
openmp,256,256,256,8,1,0.002059,0.001582,0.000461,0.000011
openmp,256,256,256,8,2,0.001675,0.001097,0.000560,0.000012
openmp,256,256,256,8,3,0.001796,0.001205,0.000570,0.000012
openmp,256,256,256,16,1,0.001574,0.001011,0.000538,0.000012
openmp,256,256,256,16,2,0.001624,0.001022,0.000580,0.000014
openmp,256,256,256,16,3,0.001575,0.001006,0.000549,0.000014
openmp,256,256,256,32,1,0.002051,0.001478,0.000552,0.000014
openmp,256,256,256,32,2,0.002006,0.001420,0.000565,0.000015
openmp,256,256,256,32,3,0.001947,0.001364,0.000556,0.000020
openmp,256,256,256,64,1,0.003010,0.002433,0.000556,0.000013
openmp,256,256,256,64,2,0.003131,0.002525,0.000585,0.000014
openmp,256,256,256,64,3,0.003062,0.002468,0.000572,0.000015
openmp,256,256,256,128,1,0.006254,0.005601,0.000628,0.000019
openmp,256,256,256,128,2,0.006383,0.005721,0.000636,0.000016
openmp,256,256,256,128,3,0.006811,0.006165,0.000620,0.000018
serial,512,512,512,1,1,0.028477,0.024196,0.004242,0.000019
serial,512,512,512,1,2,0.027835,0.024397,0.003404,0.000017
serial,512,512,512,1,3,0.026487,0.023868,0.002586,0.000015
pthreads,512,512,512,1,1,0.035753,0.033757,0.001908,0.000018
pthreads,512,512,512,1,2,0.035938,0.033562,0.002294,0.000014
pthreads,512,512,512,1,3,0.036242,0.033625,0.002527,0.000022
pthreads,512,512,512,2,1,0.020259,0.017869,0.002259,0.000022
pthreads,512,512,512,2,2,0.020263,0.017829,0.002302,0.000022
pthreads,512,512,512,2,3,0.021053,0.018011,0.002907,0.000014
pthreads,512,512,512,4,1,0.012242,0.009914,0.002048,0.000016
pthreads,512,512,512,4,2,0.011975,0.009958,0.001787,0.000013
pthreads,512,512,512,4,3,0.012914,0.010058,0.002594,0.000012
pthreads,512,512,512,8,1,0.008891,0.006039,0.002329,0.000015
pthreads,512,512,512,8,2,0.008890,0.005842,0.002548,0.000018
pthreads,512,512,512,8,3,0.008511,0.005790,0.002228,0.000015
pthreads,512,512,512,16,1,0.007529,0.003797,0.002607,0.000019
pthreads,512,512,512,16,2,0.007647,0.004036,0.002226,0.000020
pthreads,512,512,512,16,3,0.007003,0.004026,0.001959,0.000019
pthreads,512,512,512,32,1,0.008576,0.001429,0.002739,0.000022
pthreads,512,512,512,32,2,0.008052,0.001523,0.002095,0.000020
pthreads,512,512,512,32,3,0.009183,0.001578,0.002822,0.000018
pthreads,512,512,512,64,1,0.009629,0.000957,0.002485,0.000018
pthreads,512,512,512,64,2,0.009638,0.000680,0.002832,0.000019
pthreads,512,512,512,64,3,0.009951,0.000751,0.002665,0.000019
pthreads,512,512,512,128,1,0.011238,0.000746,0.002514,0.000019
pthreads,512,512,512,128,2,0.011415,0.000693,0.002782,0.000023
pthreads,512,512,512,128,3,0.012165,0.000703,0.002494,0.000017
openmp,512,512,512,1,1,0.045615,0.043010,0.002568,0.000024
openmp,512,512,512,1,2,0.045301,0.043171,0.002101,0.000020
openmp,512,512,512,1,3,0.045297,0.043191,0.002076,0.000020
openmp,512,512,512,2,1,0.024197,0.021993,0.002176,0.000017
openmp,512,512,512,2,2,0.024143,0.022004,0.002111,0.000017
openmp,512,512,512,2,3,0.024657,0.022037,0.002585,0.000021
openmp,512,512,512,4,1,0.013986,0.011670,0.002287,0.000016
openmp,512,512,512,4,2,0.013894,0.011612,0.002251,0.000019
openmp,512,512,512,4,3,0.014039,0.011810,0.002197,0.000020
openmp,512,512,512,8,1,0.008915,0.006778,0.002108,0.000018
openmp,512,512,512,8,2,0.009138,0.006996,0.002114,0.000019
openmp,512,512,512,8,3,0.008813,0.006594,0.002193,0.000017
openmp,512,512,512,16,1,0.006493,0.004326,0.002139,0.000019
openmp,512,512,512,16,2,0.006505,0.004285,0.002191,0.000020
openmp,512,512,512,16,3,0.006410,0.004232,0.002146,0.000024
openmp,512,512,512,32,1,0.005851,0.003638,0.002186,0.000016
openmp,512,512,512,32,2,0.005815,0.003503,0.002287,0.000018
openmp,512,512,512,32,3,0.005801,0.003526,0.002248,0.000019
openmp,512,512,512,64,1,0.007497,0.005234,0.002232,0.000021
openmp,512,512,512,64,2,0.007786,0.005231,0.002528,0.000019
openmp,512,512,512,64,3,0.007791,0.005245,0.002516,0.000021
openmp,512,512,512,128,1,0.015159,0.012625,0.002500,0.000024
openmp,512,512,512,128,2,0.014946,0.012282,0.002633,0.000022
openmp,512,512,512,128,3,0.015054,0.012287,0.002734,0.000025
serial,1024,1024,1024,1,1,0.187735,0.177218,0.010448,0.000042
serial,1024,1024,1024,1,2,0.183829,0.177172,0.006562,0.000061
serial,1024,1024,1024,1,3,0.181354,0.176850,0.004434,0.000041
pthreads,1024,1024,1024,1,1,0.261141,0.255682,0.005343,0.000025
pthreads,1024,1024,1024,1,2,0.262256,0.255485,0.006627,0.000032
pthreads,1024,1024,1024,1,3,0.259911,0.255136,0.004652,0.000021
pthreads,1024,1024,1024,2,1,0.138715,0.131891,0.006641,0.000032
pthreads,1024,1024,1024,2,2,0.137626,0.131974,0.005477,0.000025
pthreads,1024,1024,1024,2,3,0.140458,0.132472,0.007786,0.000032
pthreads,1024,1024,1024,4,1,0.077427,0.068907,0.008196,0.000032
pthreads,1024,1024,1024,4,2,0.075012,0.069511,0.005156,0.000030
pthreads,1024,1024,1024,4,3,0.075287,0.069057,0.005905,0.000040
pthreads,1024,1024,1024,8,1,0.046359,0.037976,0.007791,0.000024
pthreads,1024,1024,1024,8,2,0.046010,0.038647,0.006788,0.000032
pthreads,1024,1024,1024,8,3,0.046592,0.038456,0.007504,0.000027
pthreads,1024,1024,1024,16,1,0.033481,0.025125,0.007270,0.000038
pthreads,1024,1024,1024,16,2,0.031820,0.026099,0.004400,0.000029
pthreads,1024,1024,1024,16,3,0.034773,0.025753,0.007883,0.000038
pthreads,1024,1024,1024,32,1,0.032575,0.020817,0.007215,0.000031
pthreads,1024,1024,1024,32,2,0.033970,0.022784,0.007734,0.000036
pthreads,1024,1024,1024,32,3,0.033586,0.021974,0.007436,0.000029
pthreads,1024,1024,1024,64,1,0.029190,0.006439,0.007837,0.000035
pthreads,1024,1024,1024,64,2,0.029424,0.006472,0.007575,0.000029
pthreads,1024,1024,1024,64,3,0.029309,0.006525,0.007680,0.000034
pthreads,1024,1024,1024,128,1,0.034300,0.003141,0.007309,0.000029
pthreads,1024,1024,1024,128,2,0.032198,0.002837,0.006863,0.000028
pthreads,1024,1024,1024,128,3,0.034843,0.002968,0.008087,0.000037
openmp,1024,1024,1024,1,1,0.337889,0.332630,0.005183,0.000053
openmp,1024,1024,1024,1,2,0.337984,0.332658,0.005255,0.000048
openmp,1024,1024,1024,1,3,0.338100,0.332878,0.005150,0.000048
openmp,1024,1024,1024,2,1,0.173498,0.168220,0.005202,0.000056
openmp,1024,1024,1024,2,2,0.174097,0.168767,0.005255,0.000053
openmp,1024,1024,1024,2,3,0.173883,0.168582,0.005223,0.000055
openmp,1024,1024,1024,4,1,0.090282,0.085004,0.005202,0.000057
openmp,1024,1024,1024,4,2,0.090478,0.085243,0.005150,0.000062
openmp,1024,1024,1024,4,3,0.091024,0.085704,0.005236,0.000061
openmp,1024,1024,1024,8,1,0.050383,0.045120,0.005186,0.000053
openmp,1024,1024,1024,8,2,0.051204,0.045238,0.005877,0.000065
openmp,1024,1024,1024,8,3,0.051362,0.045138,0.006134,0.000066
openmp,1024,1024,1024,16,1,0.031053,0.024813,0.006171,0.000045
openmp,1024,1024,1024,16,2,0.030651,0.024516,0.006068,0.000042
openmp,1024,1024,1024,16,3,0.031184,0.024655,0.006458,0.000050
openmp,1024,1024,1024,32,1,0.022345,0.015997,0.006286,0.000039
openmp,1024,1024,1024,32,2,0.022033,0.015684,0.006286,0.000041
openmp,1024,1024,1024,32,3,0.022523,0.016137,0.006321,0.000043
openmp,1024,1024,1024,64,1,0.020814,0.014179,0.006572,0.000041
openmp,1024,1024,1024,64,2,0.020751,0.014064,0.006623,0.000042
openmp,1024,1024,1024,64,3,0.020975,0.014319,0.006582,0.000051
openmp,1024,1024,1024,128,1,0.032632,0.025628,0.006936,0.000043
openmp,1024,1024,1024,128,2,0.033109,0.025395,0.007647,0.000044
openmp,1024,1024,1024,128,3,0.033179,0.024796,0.008319,0.000039
serial,2048,2048,2048,1,1,2.729591,2.713634,0.015878,0.000047
serial,2048,2048,2048,1,2,3.066206,3.044449,0.021649,0.000068
serial,2048,2048,2048,1,3,4.322362,4.306543,0.015745,0.000043
pthreads,2048,2048,2048,1,1,6.178379,6.158660,0.019556,0.000045
pthreads,2048,2048,2048,1,2,4.406166,4.388322,0.017672,0.000045
pthreads,2048,2048,2048,1,3,4.223412,4.207508,0.015763,0.000034
pthreads,2048,2048,2048,2,1,4.476500,4.457160,0.019132,0.000046
pthreads,2048,2048,2048,2,2,4.245998,4.229463,0.016346,0.000036
pthreads,2048,2048,2048,2,3,4.489702,4.469243,0.020249,0.000048
pthreads,2048,2048,2048,4,1,2.528658,2.513800,0.014462,0.000049
pthreads,2048,2048,2048,4,2,2.488580,2.467947,0.020279,0.000056
pthreads,2048,2048,2048,4,3,2.359835,2.344372,0.015143,0.000032
pthreads,2048,2048,2048,8,1,2.207472,2.185206,0.021578,0.000050
pthreads,2048,2048,2048,8,2,2.348629,2.331842,0.015990,0.000039
pthreads,2048,2048,2048,8,3,2.194196,2.176427,0.017076,0.000037
pthreads,2048,2048,2048,16,1,1.699808,1.680639,0.017266,0.000035
pthreads,2048,2048,2048,16,2,1.697551,1.675536,0.020451,0.000052
pthreads,2048,2048,2048,16,3,1.819924,1.793931,0.024521,0.000041
pthreads,2048,2048,2048,32,1,1.556393,1.523908,0.025892,0.000028
pthreads,2048,2048,2048,32,2,1.867654,1.834658,0.025436,0.000028
pthreads,2048,2048,2048,32,3,1.750168,1.718837,0.025063,0.000043
pthreads,2048,2048,2048,64,1,1.215998,1.140535,0.024591,0.000061
pthreads,2048,2048,2048,64,2,1.416597,1.351502,0.025332,0.000037
pthreads,2048,2048,2048,64,3,1.279754,1.243466,0.015706,0.000047
pthreads,2048,2048,2048,128,1,1.318474,1.075841,0.021225,0.000053
pthreads,2048,2048,2048,128,2,1.041795,0.897327,0.025425,0.000059
pthreads,2048,2048,2048,128,3,1.315505,1.039000,0.015710,0.000049
openmp,2048,2048,2048,1,1,4.412142,4.395039,0.016988,0.000085
openmp,2048,2048,2048,1,2,4.648755,4.631758,0.016882,0.000085
openmp,2048,2048,2048,1,3,4.396691,4.379652,0.016924,0.000087
openmp,2048,2048,2048,2,1,2.275781,2.258901,0.016731,0.000119
openmp,2048,2048,2048,2,2,2.236814,2.219677,0.016991,0.000117
openmp,2048,2048,2048,2,3,2.261307,2.244347,0.016805,0.000129
openmp,2048,2048,2048,4,1,1.872118,1.855023,0.016947,0.000120
openmp,2048,2048,2048,4,2,1.888025,1.870899,0.016978,0.000122
openmp,2048,2048,2048,4,3,1.872881,1.855687,0.017042,0.000127
openmp,2048,2048,2048,8,1,1.048698,1.031451,0.017078,0.000141
openmp,2048,2048,2048,8,2,1.047371,1.028646,0.018559,0.000138
openmp,2048,2048,2048,8,3,1.049459,1.030873,0.018393,0.000163
openmp,2048,2048,2048,16,1,0.596532,0.578057,0.018351,0.000093
openmp,2048,2048,2048,16,2,0.596166,0.577331,0.018713,0.000094
openmp,2048,2048,2048,16,3,0.595850,0.577106,0.018623,0.000091
openmp,2048,2048,2048,32,1,0.485277,0.466462,0.018703,0.000084
openmp,2048,2048,2048,32,2,0.466913,0.447769,0.019036,0.000082
openmp,2048,2048,2048,32,3,0.474706,0.454838,0.019754,0.000086
openmp,2048,2048,2048,64,1,0.474183,0.454261,0.019792,0.000105
openmp,2048,2048,2048,64,2,0.483613,0.462586,0.020896,0.000103
openmp,2048,2048,2048,64,3,0.472339,0.450964,0.021245,0.000100
openmp,2048,2048,2048,128,1,0.738996,0.717698,0.021184,0.000085
openmp,2048,2048,2048,128,2,0.727967,0.703321,0.024537,0.000080
openmp,2048,2048,2048,128,3,0.706635,0.680406,0.026094,0.000106
serial,4096,4096,4096,1,1,21.631291,21.512285,0.118922,0.000053
serial,4096,4096,4096,1,2,35.598715,35.526344,0.072289,0.000047
serial,4096,4096,4096,1,3,22.847083,22.772229,0.074737,0.000074
pthreads,4096,4096,4096,1,1,33.981249,33.921152,0.059952,0.000042
pthreads,4096,4096,4096,1,2,52.209505,52.134554,0.074769,0.000061
pthreads,4096,4096,4096,1,3,34.101136,34.041133,0.059835,0.000045
pthreads,4096,4096,4096,2,1,18.257892,18.185313,0.072355,0.000049
pthreads,4096,4096,4096,2,2,32.877275,32.818501,0.058557,0.000055
pthreads,4096,4096,4096,2,3,33.675349,33.601894,0.073233,0.000047
pthreads,4096,4096,4096,4,1,20.608407,20.545500,0.062458,0.000062
pthreads,4096,4096,4096,4,2,17.592034,17.518944,0.072707,0.000048
pthreads,4096,4096,4096,4,3,14.946305,14.871807,0.074127,0.000049
pthreads,4096,4096,4096,8,1,14.794257,14.729927,0.063269,0.000040
pthreads,4096,4096,4096,8,2,10.364550,10.290735,0.072888,0.000050
pthreads,4096,4096,4096,8,3,12.483904,12.422037,0.060731,0.000048
pthreads,4096,4096,4096,16,1,13.953737,13.879978,0.071814,0.000091
pthreads,4096,4096,4096,16,2,9.988998,9.928369,0.057431,0.000048
pthreads,4096,4096,4096,16,3,9.325553,9.251079,0.072716,0.000053
pthreads,4096,4096,4096,32,1,9.565625,9.473646,0.084346,0.000031
pthreads,4096,4096,4096,32,2,19.170441,19.103037,0.062112,0.000028
pthreads,4096,4096,4096,32,3,10.946966,10.875346,0.065587,0.000046
pthreads,4096,4096,4096,64,1,9.216300,9.100309,0.085875,0.000071
pthreads,4096,4096,4096,64,2,6.396185,6.295523,0.070709,0.000045
pthreads,4096,4096,4096,64,3,7.319317,7.198567,0.086587,0.000064
pthreads,4096,4096,4096,128,1,4.883031,4.350603,0.058158,0.000074
pthreads,4096,4096,4096,128,2,4.940006,4.125988,0.072158,0.000063
pthreads,4096,4096,4096,128,3,4.522609,3.928021,0.089755,0.000056
openmp,4096,4096,4096,1,1,34.851476,34.784843,0.066512,0.000090
openmp,4096,4096,4096,1,2,34.845788,34.780082,0.065589,0.000086
openmp,4096,4096,4096,1,3,34.847719,34.782234,0.065367,0.000089
openmp,4096,4096,4096,2,1,17.628697,17.563282,0.065249,0.000136
openmp,4096,4096,4096,2,2,17.623605,17.558477,0.064963,0.000134
openmp,4096,4096,4096,2,3,17.628549,17.563344,0.065043,0.000133
openmp,4096,4096,4096,4,1,19.274535,19.208885,0.065481,0.000138
openmp,4096,4096,4096,4,2,19.296461,19.231408,0.064877,0.000143
openmp,4096,4096,4096,4,3,19.288491,19.223039,0.065287,0.000134
openmp,4096,4096,4096,8,1,10.209142,10.144045,0.064909,0.000155
openmp,4096,4096,4096,8,2,10.200272,10.133527,0.066556,0.000157
openmp,4096,4096,4096,8,3,10.206492,10.139897,0.066465,0.000102
openmp,4096,4096,4096,16,1,5.552297,5.485440,0.066661,0.000165
openmp,4096,4096,4096,16,2,5.503979,5.436696,0.067074,0.000176
openmp,4096,4096,4096,16,3,5.555448,5.488503,0.066759,0.000154
openmp,4096,4096,4096,32,1,3.807224,3.740106,0.066900,0.000183
openmp,4096,4096,4096,32,2,4.375241,4.306247,0.068764,0.000196
openmp,4096,4096,4096,32,3,4.009898,3.938249,0.071443,0.000174
openmp,4096,4096,4096,64,1,3.741154,3.668934,0.072022,0.000168
openmp,4096,4096,4096,64,2,3.872455,3.798512,0.073603,0.000311
openmp,4096,4096,4096,64,3,3.770108,3.698023,0.071716,0.000337
openmp,4096,4096,4096,128,1,3.618916,3.544435,0.074055,0.000396
openmp,4096,4096,4096,128,2,3.469084,3.386269,0.082429,0.000357
openmp,4096,4096,4096,128,3,3.898711,3.817565,0.080680,0.000436
